Grading at 10/04/2023:17:45:12.793341
For commit ID e121c1d4892d7a87a22340fd2f215c88c776bfd7
Grading at Wed Oct  4 01:45:08 PM EDT 2023

Compiling 
rm -f *~ printSsData printFilteredSsData printLocalMax printSsPeriod
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printSsData.o -o printSsData
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printFilteredSsData.o -o printFilteredSsData
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printLocalMax.o -o printLocalMax
gcc -std=gnu99 -Werror -Wall -pedantic -ggdb3 sunspots.c printSsPeriod.o -o printSsPeriod
Running your test cases
+-----------------------------------------------------------------------+
Test case printSsData invalid.csv
Your program successfully indicated a failure case
+-----------------------------------------------------------------------+
Test case printFilteredSsData sunspots_data.csv 10
date,number of sunspots
1755-01,11.6
1755-02,9.6
1755-03,10.3
1755-04,9.7
1755-05,11.9
1755-06,14.4
1755-07,13.6
1755-08,16.0
1755-09,17.1
1755-10,18.4
1755-11,19.4
1755-12,19.6
1756-01,21.3
1756-02,20.4
1756-03,16.7
1756-04,16.6
1756-05,15.1
1756-06,15.4
1756-07,17.3
1756-08,18.0
1756-09,18.9
1756-10,20.5
1756-11,23.0
1756-12,27.9
1757-01,33.7
1757-02,33.9
1757-03,35.9
1757-04,42.2
1757-05,47.9
1757-06,51.3
1757-07,59.3
1757-08,60.7
1757-09,62.1
1757-10,64.7
1757-11,71.4
1757-12,80.1
1758-01,79.2
1758-02,80.2
1758-03,82.3
1758-04,77.5
1758-05,82.9
1758-06,82.9
1758-07,81.2
1758-08,80.1
1758-09,75.7
1758-10,75.2
1758-11,75.6
1758-12,76.1
1759-01,78.0
1759-02,75.7
1759-03,78.2
1759-04,83.4
1759-05,89.7
1759-06,91.8
1759-07,92.3
1759-08,94.2
1759-09,97.9
1759-10,99.9
1759-11,104.5
1759-12,105.8
1760-01,105.9
1760-02,100.6
1760-03,101.8
1760-04,107.2
1760-05,108.0
1760-06,104.9
1760-07,104.9
1760-08,102.4
1760-09,104.5
1760-10,108.1
1760-11,114.1
1760-12,115.1
1761-01,121.0
1761-02,128.0
1761-03,136.1
1761-04,141.9
1761-05,149.2
1761-06,152.7
1761-07,152.4
1761-08,146.0
1761-09,140.8
1761-10,134.5
1761-11,124.5
1761-12,118.3
1762-01,108.8
1762-02,104.4
1762-03,94.3
1762-04,90.2
1762-05,94.3
1762-06,99.1
1762-07,100.0
1762-08,105.8
1762-09,105.2
1762-10,103.7
1762-11,95.7
1762-12,95.6
1763-01,89.1
1763-02,83.0
1763-03,80.2
1763-04,70.7
1763-05,69.0
1763-06,67.2
1763-07,72.5
1763-08,77.6
1763-09,82.5
1763-10,87.5
1763-11,88.3
1763-12,84.7
1764-01,88.0
1764-02,80.9
1764-03,77.9
1764-04,72.2
1764-05,66.0
1764-06,60.1
1764-07,53.9
1764-08,51.2
1764-09,49.3
1764-10,45.9
1764-11,45.0
1764-12,43.5
1765-01,41.7
1765-02,40.2
1765-03,40.0
1765-04,40.7
1765-05,38.9
1765-06,37.0
1765-07,34.8
1765-08,32.6
1765-09,30.7
1765-10,29.0
1765-11,32.1
1765-12,28.2
1766-01,27.7
1766-02,25.3
1766-03,23.3
1766-04,21.4
1766-05,19.8
1766-06,18.5
1766-07,17.5
1766-08,14.3
1766-09,18.3
1766-10,18.9
1766-11,26.3
1766-12,31.8
1767-01,36.5
1767-02,41.9
1767-03,45.0
1767-04,51.5
1767-05,55.9
1767-06,59.0
1767-07,63.6
1767-08,65.5
1767-09,69.3
1767-10,76.0
1767-11,78.4
1767-12,82.3
1768-01,89.1
1768-02,95.5
1768-03,97.1
1768-04,99.3
1768-05,103.3
1768-06,107.8
1768-07,112.4
1768-08,124.5
1768-09,130.3
1768-10,127.8
1768-11,125.3
1768-12,133.5
1769-01,134.8
1769-02,138.4
1769-03,146.0
1769-04,151.5
1769-05,158.3
1769-06,173.9
1769-07,189.5
1769-08,198.3
1769-09,199.6
1769-10,212.4
1769-11,209.7
1769-12,197.2
1770-01,187.9
1770-02,175.8
1770-03,166.8
1770-04,162.8
1770-05,161.4
1770-06,161.3
1770-07,159.4
1770-08,163.5
1770-09,160.7
1770-10,156.3
1770-11,149.5
1770-12,141.2
1771-01,146.1
1771-02,148.9
1771-03,142.3
1771-04,128.6
1771-05,128.4
1771-06,138.4
1771-07,148.4
1771-08,157.4
1771-09,164.1
1771-10,152.6
1771-11,136.3
1771-12,140.8
1772-01,137.0
1772-02,128.8
1772-03,126.4
1772-04,118.4
1772-05,110.0
1772-06,105.9
1772-07,100.4
1772-08,106.5
1772-09,99.5
1772-10,97.9
1772-11,96.8
1772-12,88.6
1773-01,85.8
1773-02,81.7
1773-03,72.3
1773-04,63.3
1773-05,56.8
1773-06,51.6
1773-07,53.8
1773-08,52.3
1773-09,54.9
1773-10,59.4
1773-11,64.4
1773-12,67.4
1774-01,74.6
1774-02,74.4
1774-03,72.8
1774-04,66.4
1774-05,59.9
1774-06,53.8
1774-07,45.0
1774-08,36.9
1774-09,29.6
1774-10,20.1
1774-11,17.0
1774-12,15.8
1775-01,15.3
1775-02,16.2
1775-03,13.8
1775-04,11.9
1775-05,10.3
1775-06,10.5
1775-07,13.3
1775-08,12.6
1775-09,14.6
1775-10,16.0
1775-11,14.9
1775-12,18.7
1776-01,19.3
1776-02,22.3
1776-03,21.4
1776-04,23.1
1776-05,24.6
1776-06,26.1
1776-07,30.5
1776-08,36.7
1776-09,41.0
1776-10,45.7
1776-11,49.4
1776-12,66.9
1777-01,77.3
1777-02,89.3
1777-03,101.3
1777-04,115.6
1777-05,129.7
1777-06,141.1
1777-07,161.3
1777-08,183.2
1777-09,198.4
1777-10,203.8
1777-11,213.6
1777-12,222.9
1778-01,246.4
1778-02,256.7
1778-03,265.3
1778-04,264.2
1778-05,266.8
1778-06,262.9
1778-07,270.5
1778-08,265.2
1778-09,259.5
1778-10,246.0
1778-11,236.1
1778-12,234.6
1779-01,234.6
1779-02,223.8
1779-03,221.4
1779-04,214.3
1779-05,215.4
1779-06,217.1
1779-07,207.5
1779-08,206.1
1779-09,192.2
1779-10,184.4
1779-11,181.5
1779-12,172.6
1780-01,171.7
1780-02,167.4
1780-03,160.4
1780-04,155.2
1780-05,152.2
1780-06,153.5
1780-07,146.5
1780-08,139.2
1780-09,139.9
1780-10,133.8
1780-11,127.4
1780-12,124.1
1781-01,127.5
1781-02,128.3
1781-03,127.6
1781-04,128.7
1781-05,127.3
1781-06,114.1
1781-07,112.7
1781-08,109.4
1781-09,106.7
1781-10,94.3
1781-11,83.1
1781-12,77.0
1782-01,74.9
1782-02,72.5
1782-03,74.3
1782-04,70.0
1782-05,69.8
1782-06,64.1
1782-07,63.0
1782-08,61.7
1782-09,59.3
1782-10,56.4
1782-11,54.3
1782-12,52.7
1783-01,48.8
1783-02,47.2
1783-03,48.8
1783-04,46.7
1783-05,44.5
1783-06,40.8
1783-07,36.4
1783-08,33.4
1783-09,30.5
1783-10,27.8
1783-11,25.1
1783-12,21.0
1784-01,18.4
1784-02,16.8
1784-03,16.4
1784-04,15.5
1784-05,15.4
1784-06,14.4
1784-07,16.1
1784-08,16.7
1784-09,16.0
1784-10,16.4
1784-11,16.4
1784-12,18.2
1785-01,20.2
1785-02,23.2
1785-03,28.4
1785-04,29.0
1785-05,32.3
1785-06,39.8
1785-07,45.8
1785-08,49.2
1785-09,53.2
1785-10,58.2
1785-11,62.1
1785-12,71.2
1786-01,84.6
1786-02,89.6
1786-03,96.2
1786-04,105.4
1786-05,121.0
1786-06,134.9
1786-07,147.6
1786-08,159.6
1786-09,168.7
1786-10,171.3
1786-11,176.5
1786-12,184.7
1787-01,193.1
1787-02,190.8
